# callgrind format
calls=33 0 
0 594
0 264

fn=(3370) _Unwind_GetIP
0 56
cfn=(3372) unw_get_reg
calls=7 0 
0 315
0 35

fn=(3390)
0 78
cfn=(3374)
calls=6 0 
0 42
0 48
cfn=(3392)
calls=6 0 
0 66
0 28
cfn=(3362)
calls=2 0 
0 36
0 14
cfn=(3340)
calls=2 0 
0 1008
0 58

fn=(3338)
0 24
cob=(3)
cfi=(3)
cfn=(3344) _dyld_find_unwind_sections
calls=23 0 
0 3788
0 3
cob=(6)
cfi=(6)
cfn=(780)
calls=2 0 
0 96
0 6
cob=(3)
cfi=(3)
cfn=(681)
calls=2 0 
0 10492
0 4

fn=(3400) libunwind::Registers_x86_64::jumpto()
0 48

fn=(3376) _Unwind_GetRegionStart
0 35
cfn=(3360)
calls=7 0 
0 231
0 49

fn=(3394) _Unwind_SetIP
0 12
cfn=(3390)
calls=2 0 
0 1174

fn=(3398) libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86_64>::jumpto()
0 10
cfn=(3400)
calls=2 0 
0 48

fn=(3350) libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86_64>::getInfoFromCompactEncodingSection(unsigned long long, unsigned long long, unsigned long long)
0 6309

fn=(3386) unwind_phase2
0 26
cfn=(3336)
calls=2 0 
0 2270
0 4
cfn=(3352)
calls=2 0 
0 1237
0 72
cfn=(3372)
calls=10 0 
0 450
0 30
cfn=(3360)
calls=10 0 
0 330
0 90
cob=(28) /Users/akesling/Devel/icfp/icfp2020/galaxypad/runtime/target/release/runtime
cfi=(108) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libpanic_unwind/gcc.rs
cfn=(3364) rust_eh_personality
calls=4 279 
0 107701
0 30
cfn=(3352)
calls=8 0 
0 4707
0 24
cfn=(3396) unw_resume
calls=2 0 
0 66

fn=(3334) unw_getcontext
0 42

fn=(3340)
0 312
cfn=(3342) libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86_64>::getReg(int)
calls=24 0 
0 264
0 144
cfn=(3338)
calls=24 0 
0 9433
0 288
cfn=(3350)
calls=24 0 
0 6309
0 537

fn=(3342)
0 462

fn=(3396)
0 8
cfn=(3398)
calls=2 0 
0 58

fn=(3414) _Unwind_Resume
0 7
cfn=(3334)
calls=1 0 
0 21
0 6
cfn=(3386)
calls=1 0 
0 7458

fn=(3332) _Unwind_RaiseException
0 12
cfn=(3334)
calls=1 0 
0 21
0 7
cfn=(3336)
calls=1 0 
0 10792
0 2
cfn=(3352)
calls=1 0 
0 589
0 51
cfn=(3360)
calls=9 0 
0 297
0 63
cob=(28)
cfi=(108)
cfn=(3364)
calls=3 279 
0 151220
0 22
cfn=(3352)
calls=8 0 
0 4707
0 23
cfn=(3372)
calls=1 0 
0 45

ob=(4)
fl=(4)
fn=(974)
0 6
cfn=(720)
calls=2 0 
0 74

fn=(1006)
0 12

fn=(1918)
0 4

fn=(2318) csops
0 5

ob=(29)
fl=(107)
fn=(3332)
0 8
cfn=(3386)
calls=1 0 
0 109579

fn=(3356)
0 171
cfn=(3358)
calls=19 0 
0 2000

fn=(3362)
0 630

fn=(3366) _Unwind_GetLanguageSpecificData
0 35
cfn=(3360)
calls=7 0 
0 231
0 49

fn=(3368) _Unwind_GetIPInfo
0 35
cfn=(3370)
calls=7 0 
0 406

fn=(3372)
0 198
cfn=(3374)
calls=18 0 
0 126
0 144
cfn=(3342)
calls=18 0 
0 198
0 144

ob=(10) /usr/lib/system/libkeymgr.dylib
fl=(10) ???
fn=(922) __keymgr_initializer
0 4

ob=(18) /usr/lib/system/libsystem_secinit.dylib
fl=(18) ???
fn=(1926) libsecinit_delete_all_data_container_content_for_current_user.cold.2
0 12
cob=(3)
cfi=(3)
cfn=(681)
calls=3 0 
0 10076
0 6

fn=(1924) _libsecinit_initializer
0 8
cfn=(1928) _libsecinit_appsandbox
calls=1 0 
0 7299
0 15
cfn=(1926)
calls=1 0 
0 2833
0 2

fn=(1928)
0 17
cfn=(1926)
calls=1 0 
0 3422
0 5
cfn=(1926)
calls=1 0 
0 3839
0 16

ob=(5)
fl=(5)
fn=(724)
0 36

fn=(870)
0 143
cfn=(762) pthread_dependency_wait_np.cold.3
calls=11 0 
0 2563
0 118
cfn=(762)
calls=10 0 
0 70
0 2
cfn=(762)
calls=1 0 
0 2335
0 55

fn=(930) pthread_key_create
0 81
cfn=(762)
calls=9 0 
0 63
0 270
cfn=(762)
calls=9 0 
0 63
0 45

fn=(940) _pthread_mutex_check_init_slow
0 1029

fn=(1986)
0 663
cfn=(1988) _pthread_cond_check_init_slow
calls=3 0 
0 162
0 1887

fn=(2550) pthread_main_thread_np
0 2

fn=(2618) pthread_get_stacksize_np
0 33
cfn=(762)
calls=1 0 
0 2447
0 9

fn=(3322) pthread_rwlock_unlock
0 46

fn=(790) _pthread_main_thread_init
0 12
cfn=(762)
calls=1 0 
0 2575
0 3
cfn=(762)
calls=1 0 
0 2280
0 28

fn=(804) _pthread_set_main_qos
0 2

fn=(1032) _pthread_mutex_firstfit_unlock_slow
0 525

fn=(2208)
0 102

fn=(2492) pthread_main_np
0 5

fn=(2548) pthread_attr_getschedparam
0 11

fn=(788) _pthread_strtoul
0 97

fn=(1030) _pthread_mutex_unlock_init_slow
0 126
cfn=(1032)
calls=7 0 
0 525

fn=(1966)
0 28

fn=(1988)
0 162

fn=(2212) pthread_setspecific
0 78

fn=(3218) _pthread_rwlock_check_init_slow
0 60

fn=(808) _pthread_mutex_global_init
0 16
cfn=(762)
calls=1 0 
0 3532
0 8

fn=(3216) _pthread_rwlock_lock_slow
0 15
cfn=(3218)
calls=1 0 
0 60
0 81

fn=(762)
0 10
cob=(6)
cfi=(6)
cfn=(732)
calls=5 0 
0 14180
0 27
cob=(6)
cfi=(6)
cfn=(872) os_unfair_lock_lock_with_options
calls=20 0 
0 120
0 21
cob=(6)
cfi=(6)
cfn=(874) os_unfair_lock_unlock
calls=20 0 
0 120
0 39
cob=(3)
cfi=(3)
cfn=(681)
calls=13 0 
0 31476
0 26

fn=(806) _pthread_key_global_init
0 7
cfn=(762)
calls=1 0 
0 3404
0 5
cfn=(762)
calls=1 0 
0 3368
0 6

fn=(936)
0 3970
cfn=(938) _pthread_mutex_lock_init_slow
calls=16 0 
0 2278

fn=(2546) pthread_attr_setdetachstate
0 9

fn=(3214) pthread_rwlock_rdlock
0 7
cfn=(3216)
calls=1 0 
0 156

fn=(942) _pthread_mutex_firstfit_lock_slow
0 881

fn=(1964)
0 14

fn=(2496) pthread_equal
0 12

fn=(2616) pthread_get_stackaddr_np
0 14

fn=(2706) pthread_mutexattr_destroy
0 10

fn=(3486) pthread_cond_destroy
0 23

fn=(2544) pthread_attr_setscope
0 11

fn=(796) _pthread_bsdthread_init
0 7
cfn=(762)
calls=1 0 
0 2248
0 16
cfn=(762)
calls=1 0 
0 2200
0 17
cfn=(804)
calls=1 0 
0 2
0 12

fn=(1040) qos_class_main
0 21

fn=(2704) pthread_mutex_init
0 57

fn=(760) __pthread_init
0 23
cfn=(762)
calls=1 0 
0 3256
0 6
cfn=(762)
calls=1 0 
0 2141
0 8
cfn=(762)
calls=1 0 
0 2965
0 5
cfn=(762)
calls=1 0 
0 2225
0 12
cfn=(762)
calls=1 0 
0 2205
0 8
cfn=(762)
calls=1 0 
0 122
0 39
cfn=(790)
calls=1 0 
0 4898
0 3
cfn=(796)
calls=1 0 
0 4502
0 2
cfn=(806)
calls=1 0 
0 6790
0 3
cfn=(808)
calls=1 0 
0 3556
0 12
cfn=(762)
calls=1 0 
0 3759
0 5
cfn=(788)
calls=1 0 
0 97
0 4

fn=(938)
0 184
cfn=(940)
calls=12 0 
0 1029
0 184
cfn=(942)
calls=16 0 
0 881

fn=(1026)
0 284
cfn=(1030)
calls=7 0 
0 651
0 2835

fn=(1194)
0 84

fn=(2118) pthread_atfork
0 18
cfn=(762)
calls=1 0 
0 7
0 20
cfn=(762)
calls=1 0 
0 7
0 14
cfn=(762)
calls=1 0 
0 2184
0 2

fn=(2488) pthread_mutexattr_settype
0 36

fn=(3482) pthread_mutex_destroy
0 44

fn=(2542) pthread_attr_init
0 18

fn=(2486) pthread_mutexattr_init
0 33

ob=(11) /usr/lib/system/libdispatch.dylib
fl=(11) ???
fn=(1716) dispatch_mach_hooks_install_4libxpc
0 10

fn=(1038) -[OS_dispatch_data debugDescription].cold.1
0 14
cob=(12)
cfi=(12)
cfn=(1726)
calls=10 0 
0 4700
0 4
cob=(7)
cfi=(7)
cfn=(966)
calls=3 0 
0 2901
0 7
cob=(5)
cfi=(5)
cfn=(870)
calls=6 0 
0 258
0 26
cob=(3)
cfi=(3)
cfn=(681)
calls=8 0 
0 17214092
0 16

fn=(1044) _dispatch_vtable_init
0 1

fn=(1046) _os_object_init
0 4
cfn=(1038)
calls=1 0 
0 17190684
0 10
cfn=(1038)
calls=1 0 
0 2092
0 2
cfn=(1038)
calls=1 0 
0 914
0 4
cfn=(1038)
calls=1 0 
0 994
0 4
cfn=(1038)
calls=1 0 
0 996
0 5

fn=(1724) _os_object_alloc_realized
0 110
cfn=(1038)
calls=11 0 
0 7434
0 66

fn=(1818) _dispatch_once_callout
0 88
cfn=(1820) _dispatch_client_callout
calls=11 0 
0 575371
0 110

fn=(1819) _dispatch_once_callout'2
0 24
cfn=(1821) _dispatch_client_callout'2
calls=3 0 
0 31131
0 30

fn=(1890) dispatch_queue_attr_make_with_autorelease_frequency
0 8
cfn=(1892) _dispatch_queue_attr_to_info
calls=1 0 
0 5
0 9
cfn=(1894) _dispatch_queue_attr_from_info
calls=1 0 
0 31

fn=(1896) dispatch_queue_create
0 3
cfn=(1898) _dispatch_lane_create_with_target
calls=1 0 
0 10654

fn=(1908) _dispatch_object_alloc
0 1
cfn=(1724)
calls=1 0 
0 246

fn=(1910) _dispatch_queue_priority_inherit_from_target
0 21

fn=(1034) libdispatch_init
0 8
cfn=(1036) _dispatch_getenv_bool
calls=1 0 
0 4279
0 3
cfn=(1038)
calls=1 0 
0 1967
0 17
cfn=(1038)
calls=1 0 
0 2288
0 3
cfn=(1038)
calls=1 0 
0 44
0 3
cfn=(1038)
calls=1 0 
0 44
0 3
cfn=(1038)
calls=1 0 
0 44
0 3
cfn=(1038)
calls=1 0 
0 44
0 3
cfn=(1038)
calls=1 0 
0 44
0 3
cfn=(1038)
calls=1 0 
0 44
0 12
cfn=(1042) _dispatch_time_init
calls=1 0 
0 1
0 1
cfn=(1044)
calls=1 0 
0 1
0 1
cfn=(1046)
calls=1 0 
0 17195709
0 4
cfn=(1698) _voucher_init
calls=1 0 
0 2526

fn=(1042)
0 1

fn=(1820)
0 55
cob=(27)
cfi=(27)
cfn=(2584) ___NSSetupDispatchDataBridge_block_invoke
calls=1 0 
0 13686
cob=(27)
cfi=(27)
cfn=(2504) ____NSThreads_block_invoke
calls=1 0 
0 305508
cob=(22)
cfi=(22)
cfn=(2288) +[NSArray allocWithZone:]
calls=1 0 
0 27764
cob=(22)
cfi=(22)
cfn=(2120) _CFRuntimeBridgeClasses
calls=1 0 
0 2
cob=(22)
cfi=(22)
cfn=(2140) ____CFCharacterSetInitialize_block_invoke
calls=1 0 
0 932
cob=(22)
cfi=(22)
cfn=(2130) __CFNumberGetTypeID_block_invoke
calls=1 0 
0 1684
cob=(22)
cfi=(22)
cfn=(2106) ____CFGetUGIDs_block_invoke
calls=1 0 
0 77653
cob=(22)
cfi=(22)
cfn=(2098) ___CFCanChangeEUIDs_block_invoke
calls=1 0 
0 135374
cob=(22)
cfi=(22)
cfn=(2076) __26+[NSObject(NSObject) load]_block_invoke
calls=1 0 
0 7608
cob=(16)
cfi=(16)
cfn=(1838) _xpc_is_being_debugged_once
calls=1 0 
0 2490
cob=(16)
cfi=(16)
cfn=(1822) _fetch_self_token
calls=1 0 
0 2571
0 44

fn=(1821)
0 15
cob=(22)
cfi=(22)
cfn=(2516) __CFBasicHashGetPtrIndex_block_invoke
calls=1 0 
0 30117
cob=(22)
cfi=(22)
cfn=(2508) __NSCFDictionaryCreateMutable
calls=1 0 
0 718
cob=(22)
cfi=(22)
cfn=(2136) _CFExecutableLinkedOnOrAfterProgramSDK
calls=1 0 
0 269
0 12

fn=(1922) voucher_activity_initialize_4libtrace
0 11

fn=(1036)
0 6
cfn=(1038)
calls=1 0 
0 4266
0 7

fn=(1698)
0 6
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2518
0 2

fn=(1816) dispatch_once_f
0 66
cfn=(1818)
calls=11 0 
0 575569

fn=(1817) dispatch_once_f'2
0 18
cfn=(1819)
calls=3 0 
0 31185

fn=(1900) _dispatch_strdup_if_mutable
0 8
cfn=(1038)
calls=1 0 
0 3694
0 5
cfn=(1038)
calls=1 0 
0 6425
0 9

fn=(1784) _os_object_retain
0 56

fn=(2074) dispatch_once
0 18
cfn=(1816)
calls=9 0 
0 570508

fn=(2075) dispatch_once'2
0 6
cfn=(1817)
calls=3 0 
0 31203

fn=(1892)
0 65

fn=(1912) _dispatch_lane_inherit_wlh_from_target
0 47

fn=(1788) _os_object_release_without_xref_dispose
0 64

fn=(1894)
0 31

fn=(1898)
0 13
cfn=(1892)
calls=1 0 
0 60
0 58
cfn=(1900)
calls=1 0 
0 10141
0 13
cfn=(1908)
calls=1 0 
0 247
0 38
cfn=(1910)
calls=1 0 
0 21
0 3
cfn=(1912)
calls=1 0 
0 47
0 13

ob=(13)
fl=(13)
fn=(1232)
0 2466
cfn=(1126) swap_dylib_table_of_contents
calls=91 0 
0 4352
0 362
cfn=(1126)
calls=30 0 
0 990
0 244
cfn=(1126)
calls=61 0 
0 2013
0 4387

fn=(1126)
0 4
cob=(7)
cfi=(7)
cfn=(830)
calls=3 0 
0 15
0 2361
cob=(6)
cfi=(6)
cfn=(920)
calls=2360 0 
0 113210
0 7012
cob=(6)
cfi=(6)
cfn=(878)
calls=7011 0 
0 363419
0 9
cob=(3)
cfi=(3)
cfn=(681)
calls=3 0 
0 10426
0 6

fn=(1124)
0 60226
cfn=(1126)
calls=2270 0 
0 115291
0 10259
cfn=(1126)
calls=817 0 
0 30559
0 5812
cfn=(1126)
calls=1453 0 
0 78155
0 8113
cfn=(1126)
calls=397 0 
0 13101
0 16060
cfn=(1126)
calls=4015 0 
0 234098
0 9572
cfn=(1126)
calls=187 0 
0 13277
0 108420

fn=(1736) getsectbyname
0 28
cfn=(1126)
calls=4 0 
0 2758
0 28
cfn=(1738) getsectbynamefromheader_64
calls=4 0 
0 2988

fn=(1738)
0 292
cfn=(1126)
calls=20 0 
0 812
0 124
cfn=(1126)
calls=4 0 
0 132
0 112
cfn=(1126)
calls=28 0 
0 924
0 592

ob=(16)
fl=(16)
fn=(1642)
0 1

fn=(1646)
0 1

fn=(1664)
0 1

fn=(1682)
0 1

fn=(1704) _xpc_ktrace_pid0
0 24
cfn=(1706) ___xpc_activity_dispatch_block_invoke.107.cold.4
calls=4 0 
0 3075
0 40
cob=(4)
cfi=(4)
cfn=(1710)
calls=3 0 
0 117
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2435
0 2

fn=(1760) xpc_dictionary_set_string
0 60
cfn=(1762) xpc_string_create
calls=6 0 
0 17272
0 30
cfn=(1770) xpc_dictionary_set_value
calls=6 0 
0 16109
0 42
cfn=(1786) xpc_release
calls=6 0 
0 3089

fn=(1790) _xpc_has_prefix
0 1808
cfn=(1707) ___xpc_activity_dispatch_block_invoke.107.cold.4'2
calls=168 0 
0 4368
cfn=(1706)
calls=58 0 
0 1508
0 904
cfn=(1707)
calls=168 0 
0 8415
cfn=(1706)
calls=58 0 
0 4510
0 1356

fn=(1650)
0 1

fn=(1668)
0 1

fn=(1686)
0 1

fn=(1718) xpc_get_class4NSXPC
0 4

fn=(1814) _xpc_get_globals
0 10

fn=(1826) _xpc_copy_entitlements
0 10
cfn=(1828) _xpc_copy_entitlements_data
calls=2 0 
0 8948
0 14

fn=(1838)
0 6
cfn=(1707)
calls=1 0 
0 5
0 2
cfn=(1840) _xpc_pid_is_being_debugged
calls=1 0 
0 2472
0 5

fn=(1654)
0 1

fn=(1672)
0 1

fn=(1690)
0 1

fn=(1722) _xpc_base_create
0 40
cob=(11)
cfi=(11)
cfn=(1724)
calls=9 0 
0 4624
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 5189
0 2

fn=(1752) xpc_pipe_create_from_port
0 4
cfn=(1754) _xpc_pipe_create
calls=1 0 
0 627

fn=(1754)
0 17
cfn=(1722)
calls=1 0 
0 549
0 3
cfn=(1744) _xpc_mach_port_retain_send
calls=1 0 
0 30
0 28

fn=(1756) _xpc_collect_environment
0 16
cfn=(1758) xpc_dictionary_create
calls=1 0 
0 582
0 5
cfn=(1706)
calls=1 0 
0 303
0 14
cfn=(1706)
calls=7 0 
0 5033
0 40
cfn=(1760)
calls=6 0 
0 36602
0 34
cfn=(1706)
calls=1 0 
0 2410
0 9
cfn=(1790)
calls=1 0 
0 3672
0 171
cfn=(1790)
calls=57 0 
0 3390
0 351
cfn=(1782) xpc_retain
calls=1 0 
0 17
0 3
cfn=(1786)
calls=1 0 
0 25
0 12

fn=(1762)
0 30
cfn=(1764) _xpc_try_strdup
calls=6 0 
0 9798
0 30
cfn=(1706)
calls=6 0 
0 4085
0 36
cfn=(1768) _xpc_string_create
calls=6 0 
0 3293

fn=(1770)
0 450
cfn=(1772) xpc_get_type
calls=45 0 
0 450
0 540
cfn=(1774) _xpc_dictionary_insert
calls=45 0 
0 77824

fn=(1822)
0 13
cfn=(1707)
calls=1 0 
0 2540
0 4
cfn=(1707)
calls=1 0 
0 5
0 9

fn=(1840)
0 14
cfn=(1842) _xpc_proc_bsdinfo
calls=1 0 
0 2444
0 14

fn=(1658)
0 1

fn=(1676)
0 1

fn=(1828)
0 34
cfn=(1706)
calls=2 0 
0 4326
0 14
cfn=(1830) _xpc_get_csops_blob
calls=2 0 
0 2489
0 6
cfn=(1706)
calls=2 0 
0 2047
0 32

fn=(1644)
0 1

fn=(1662)
0 1

fn=(1680)
0 1

fn=(1744)
0 21
cob=(4)
cfi=(4)
cfn=(1746)
calls=2 0 
0 46
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2899
0 2

fn=(1776) _hash_bucket
0 315
cfn=(1707)
calls=39 0 
0 1180
cfn=(1706)
calls=6 0 
0 3624
0 32760

fn=(1836) _xpc_is_being_debugged
0 21
cfn=(1706)
calls=1 0 
0 2524
0 1

fn=(1648)
0 1

fn=(1666)
0 1

fn=(1684)
0 1

fn=(1706)
0 3
cob=(4)
cfi=(4)
cfn=(1834)
calls=1 0 
0 5
0 4
cob=(12)
cfi=(12)
cfn=(1546)
calls=1 0 
0 54
0 4
cob=(4)
cfi=(4)
cfn=(1832)
calls=1 0 
0 14
0 2
cob=(11)
cfi=(11)
cfn=(1816)
calls=1 0 
0 2523
0 13
cob=(7)
cfi=(7)
cfn=(966)
calls=12 0 
0 9143
0 6
cob=(4)
cfi=(4)
cfn=(1708)
calls=5 0 
0 20
0 4
cob=(13)
cfi=(13)
cfn=(1736)
calls=3 0 
0 2301
0 6
cob=(9)
cfi=(9)
cfn=(952)
calls=5 0 
0 1985
0 2
cob=(6)
cfi=(6)
cfn=(990)
calls=1 0 
0 99
0 9
cob=(6)
cfi=(6)
cfn=(920)
calls=6 0 
0 84
0 6
cob=(6)
cfi=(6)
cfn=(1780) _platform_strcpy
calls=5 0 
0 301
0 70
cob=(6)
cfi=(6)
cfn=(734)
calls=69 0 
0 1978
0 58
cob=(6)
cfi=(6)
cfn=(878)
calls=57 0 
0 825
0 68
cob=(3)
cfi=(3)
cfn=(681)
calls=22 0 
0 173733
0 44

fn=(1707)
0 2
cob=(4)
cfi=(4)
cfn=(1708)
calls=2 0 
0 8
0 39
cob=(9)
cfi=(9)
cfn=(952)
calls=39 0 
0 11537
0 223
cob=(6)
cfi=(6)
cfn=(920)
calls=222 0 
0 8557
0 39
cob=(6)
cfi=(6)
cfn=(1780)
calls=39 0 
0 2435
0 303
cob=(6)
cfi=(6)
cfn=(734)
calls=303 0 
0 9501
0 168
cob=(6)
cfi=(6)
cfn=(878)
calls=168 0 
0 8247
0 7
cob=(3)
cfi=(3)
cfn=(681)
calls=2 0 
0 4959
0 4

fn=(1730) _xpc_calloc
0 8
cfn=(1706)
calls=1 0 
0 2246
0 6

fn=(1750) _xpc_create_bootstrap_pipe
0 10
cfn=(1744)
calls=1 0 
0 30
0 3
cfn=(1752)
calls=1 0 
0 631
0 7

fn=(1774)
0 540
cfn=(1772)
calls=45 0 
0 450
0 180
cfn=(1776)
calls=45 0 
0 37879
0 1857
cfn=(1707)
calls=135 0 
0 6298
cfn=(1706)
calls=1 0 
0 15
0 1037
cfn=(1707)
calls=39 0 
0 1992
cfn=(1706)
calls=6 0 
0 135
0 90
cfn=(1778) _xpc_malloc
calls=45 0 
0 16477
0 360
cfn=(1707)
calls=39 0 
0 2474
cfn=(1706)
calls=6 0 
0 4058
0 90
cfn=(1782)
calls=45 0 
0 2644
0 1248

fn=(1778)
0 315
cfn=(1707)
calls=39 0 
0 11576
cfn=(1706)
calls=6 0 
0 4316
0 270

fn=(1786)
0 136
cob=(11)
cfi=(11)
cfn=(1788)
calls=7 0 
0 56
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2942
0 2

fn=(1792) _xpc_collect_images
0 6
cfn=(1704)
calls=1 0 
0 60
0 8
cfn=(1794) xpc_uint64_create
calls=1 0 
0 22
0 3
cfn=(1706)
calls=1 0 
0 95210
0 2
cfn=(1704)
calls=1 0 
0 60
0 6

fn=(1794)
0 22

fn=(1802) _xpc_dyld_image_callback
0 25
cfn=(1758)
calls=1 0 
0 412
0 3
cfn=(1782)
calls=1 0 
0 17
0 850
cfn=(1790)
calls=120 0 
0 12453
0 384
cfn=(1790)
calls=48 0 
0 3354
0 240
cfn=(1804) _xpc_has_suffix
calls=48 0 
0 6041
0 291
cfn=(1770)
calls=39 0 
0 63155
0 405
cfn=(1806) _xpc_services_unavailable
calls=1 0 
0 20
0 14
cfn=(1786)
calls=1 0 
0 25

fn=(1804)
0 432
cfn=(1707)
calls=48 0 
0 2532
0 144
cfn=(1707)
calls=48 0 
0 912
0 288
cfn=(1707)
calls=48 0 
0 1301
0 432

fn=(1810) xpc_copy_entitlement_for_self
0 8
cfn=(1812) _xpc_get_self_audit_token
calls=1 0 
0 4861
0 2
cfn=(1706)
calls=1 0 
0 5
0 3
cfn=(1826)
calls=1 0 
0 8772
0 11

fn=(1830)
0 26
cfn=(1706)
calls=2 0 
0 2441
0 22

fn=(1842)
0 7
cfn=(1707)
calls=1 0 
0 2431
0 6

fn=(1652)
0 1

fn=(1670)
0 1

fn=(1688)
0 1

fn=(1714) _xpc_install_dispatch_hooks
0 6
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2694
0 2

fn=(1758)
0 28
cfn=(1722)
calls=2 0 
0 938
0 28

fn=(1772)
0 900

fn=(1806)
0 20

fn=(1656)
0 1

fn=(1674)
0 1

fn=(1692)
0 1

fn=(1764)
0 12
cob=(7)
cfi=(7)
cfn=(1766) strdup
calls=5 0 
0 2720
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 7061
0 2

fn=(1768)
0 54
cfn=(1722)
calls=6 0 
0 3173
0 66

fn=(1782)
0 236
cob=(11)
cfi=(11)
cfn=(1784)
calls=7 0 
0 49
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2388
0 2

fn=(1808) _should_do_early_init
0 4
cfn=(1706)
calls=1 0 
0 1058
0 4
cfn=(1810)
calls=1 0 
0 13662
0 4
cfn=(1836)
calls=1 0 
0 2546

fn=(1812)
0 10
cfn=(1814)
calls=2 0 
0 10
0 27
cfn=(1706)
calls=1 0 
0 4835
0 1

fn=(1660)
0 1

fn=(1678)
0 1

fn=(1702) _libxpc_initializer
0 12
cfn=(1704)
calls=1 0 
0 5516
0 3
cfn=(1714)
calls=1 0 
0 2702
0 8
cfn=(1718)
calls=1 0 
0 2
0 3
cfn=(1706)
calls=1 0 
0 2824
0 2
cfn=(1718)
calls=1 0 
0 2
0 3
cfn=(1706)
calls=1 0 
0 55
0 5
cfn=(1720) xpc_array_create
calls=1 0 
0 7498
0 5
cfn=(1706)
calls=1 0 
0 3716
0 6
cfn=(1706)
calls=1 0 
0 2877
0 4
cfn=(1706)
calls=1 0 
0 934
0 4
cfn=(1706)
calls=1 0 
0 1026
0 5
cfn=(1706)
calls=1 0 
0 5537
0 5
cfn=(1706)
calls=1 0 
0 768
0 5
cfn=(1706)
calls=1 0 
0 768
0 7
cfn=(1706)
calls=1 0 
0 768
0 20
cfn=(1706)
calls=1 0 
0 2357
0 31
cfn=(1706)
calls=1 0 
0 2787
0 6
cfn=(1744)
calls=1 0 
0 2911
0 1
cfn=(1750)
calls=1 0 
0 681
0 1
cfn=(1756)
calls=1 0 
0 52689
0 1
cfn=(1792)
calls=1 0 
0 95377
0 6
cfn=(1808)
calls=1 0 
0 17278
0 7
cfn=(1706)
calls=1 0 
0 801
0 16
cfn=(1706)
calls=1 0 
0 8702
0 4
cfn=(1706)
calls=1 0 
0 9491
0 3
cfn=(1704)
calls=1 0 
0 60
0 17
cfn=(1706)
calls=1 0 
0 2184
0 2

fn=(1720)
0 25
cfn=(1722)
calls=1 0 
0 5198
0 4
cfn=(1730)
calls=1 0 
0 2260
0 11

fn=(1930) xpc_copy_entitlements_for_self
0 5
cfn=(1812)
calls=1 0 
0 22
0 2
cfn=(1706)
calls=1 0 
0 5
0 6
cfn=(1826)
calls=1 0 
0 200

ob=(23) /usr/lib/libpcap.A.dylib
fl=(23) ???
fn=(2394) __cpu_indicator_init
0 267

ob=(26) /usr/lib/libmecabra.dylib
fl=(26) ???
fn=(2406) ReadingLookupDictionaryBuild
0 2
cob=(7)
cfi=(7)
cfn=(2032) __cxa_atexit
calls=1 0 
0 107
0 3
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 20384
0 2

fn=(2410) 0x000000000003c9c4
0 40
cfn=(2414) 0x0000000000042284
calls=2 0 
0 76
0 32

fn=(2414)
0 76

fn=(2438) 0x000000000003cf4e
0 47

fn=(3504) 0x000000000003c9aa
0 18

fn=(2404) 0x000000000003ca74
0 17
cfn=(2406)
calls=1 0 
0 20390
0 7
cfn=(2410)
calls=1 0 
0 74
0 4
cfn=(2406)
calls=1 0 
0 108
0 6
cfn=(2410)
calls=1 0 
0 74
0 10
cob=(7)
cfi=(7)
cfn=(2032)
calls=1 0 
0 107

ob=(1) /usr/lib/dyld
fl=(1) ???
fn=(40) Diagnostics::assertNoError() const
0 520

fn=(104) _simple_getenv
0 90
cfn=(106) strlen
calls=9 0 
0 218
0 72
cfn=(106)
calls=9 0 
0 411
0 184
cfn=(106)
calls=184 0 
0 7363
0 978
cfn=(108) bcmp
calls=148 0 
0 2706
0 1140

fn=(158) _platform_strlcat
0 19058
cfn=(106)
calls=1466 0 
0 30109
0 5864
cfn=(160) strnlen
calls=1466 0 
0 43064
0 17592
cfn=(162) memcpy
calls=1466 0 
0 51908
0 16126

fn=(200) mach_msg_trap
0 4

fn=(216) std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::reserve(unsigned long)
0 138
cfn=(174) operator new(unsigned long)
calls=6 0 
